CSD_ER_alto_1.wav_segments_355.58000000000004.wav, 355.58000000000004
CSD_ER_alto_1.wav_segments_357.609.wav, 357.609
CSD_ER_alto_1.wav_segments_356.2935.wav, 356.2935
CSD_ER_alto_1.wav_segments_352.952.wav, 352.952
CSD_ER_alto_1.wav_segments_301.632.wav, 301.632
CSD_ER_alto_1.wav_segments_263.1595.wav, 263.1595
CSD_ER_alto_1.wav_segments_340.691.wav, 340.691
CSD_ER_alto_1.wav_segments_439.63.wav, 439.63
CSD_ER_alto_1.wav_segments_358.003.wav, 358.003
CSD_ER_alto_1.wav_segments_355.5175.wav, 355.5175
CSD_ER_alto_1.wav_segments_331.2835.wav, 331.2835
CSD_ER_alto_1.wav_segments_264.957.wav, 264.957
CSD_ER_alto_1.wav_segments_351.20450000000005.wav, 351.20450000000005
CSD_ER_alto_1.wav_segments_328.748.wav, 328.748
CSD_ER_alto_1.wav_segments_357.5915.wav, 357.5915
CSD_ER_alto_2.wav_segments_269.0085.wav, 269.0085
CSD_ER_alto_2.wav_segments_356.04949999999997.wav, 356.04949999999997
CSD_ER_alto_2.wav_segments_355.8915.wav, 355.8915
CSD_ER_alto_2.wav_segments_375.0045.wav, 375.0045
CSD_ER_alto_2.wav_segments_263.955.wav, 263.955
CSD_ER_alto_2.wav_segments_329.9235.wav, 329.9235
CSD_ER_alto_2.wav_segments_440.9485.wav, 440.9485
CSD_ER_alto_2.wav_segments_352.896.wav, 352.896
CSD_ER_alto_2.wav_segments_354.98.wav, 354.98
CSD_ER_alto_2.wav_segments_352.7.wav, 352.7
CSD_ER_alto_2.wav_segments_335.1645.wav, 335.1645
CSD_ER_alto_2.wav_segments_331.919.wav, 331.919
CSD_ER_alto_2.wav_segments_259.671.wav, 259.671
CSD_ER_alto_2.wav_segments_261.29200000000003.wav, 261.29200000000003
CSD_ER_alto_3.wav_segments_357.1415.wav, 357.1415
CSD_ER_alto_3.wav_segments_259.1835.wav, 259.1835
CSD_ER_alto_3.wav_segments_289.567.wav, 289.567
CSD_ER_alto_3.wav_segments_297.4275.wav, 297.4275
CSD_ER_alto_3.wav_segments_252.48649999999998.wav, 252.48649999999998
CSD_ER_alto_3.wav_segments_440.27049999999997.wav, 440.27049999999997
CSD_ER_alto_3.wav_segments_442.39549999999997.wav, 442.39549999999997
CSD_LI_alto_4.wav_segments_294.52.wav, 294.52
CSD_LI_alto_4.wav_segments_368.4835.wav, 368.4835
CSD_LI_alto_4.wav_segments_369.043.wav, 369.043
CSD_LI_alto_4.wav_segments_277.908.wav, 277.908
CSD_LI_alto_4.wav_segments_330.364.wav, 330.364
